# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2035
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
59
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38 22.1639250305969 24.4340152325206 20.5391686548437 20.7734710184026 19.471236717083 20.5080378183072 24.2906387995226 27.8742522449912 29.2654786778569 29.1685227875426 30.3967067568343 30.6273617382852 31.0447906827146 27.9082915498187 148.45864030556 17.2288128050446
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5 0.418274969403094 0.436384767479426 0.362931345156249 0.374328981597413 0.362363282916955 0.389962181692804 0.462661200477402 0.533747755008846 0.574621322143058 0.590377212457426 0.629193243165709 0.655038261714773 0.681809317285402 0.629608450181288 3.40235969443997 0.395087194955397
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
46
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035
#obs_domLLsurv_biom
928.302368357955 855.616291175153 850.724887411059 743.514279939542 753.336799242436 773.446634157802 698.880026331538 604.853365336865 612.327586130007 520.708938074419 505.560422054755 491.107476738185 535.944815247012 518.325134833956 564.835175717346 654.961394768015 587.076075636127 583.955939779519 504.82865229992 478.089867466367 408.878809255801 382.82459392912 376.093736258492 371.093352713699 350.064571763746 301.208031782353 265.686132515457 232.253762728543 492.69754400749 1039.56276006536 1281.46233723348 1046.48058973873 877.403360645255 947.390087766132 1103.78505653456 1598.75631871354 1620.94716656756 1235.33022169904 1206.20874788662 1285.4038215576 1198.22712597521 1071.27673766214 908.212159667435 815.948944298136 858.478472398861 703.840897012974
#obs_domLLsurv_se
92.8302368357955 85.5616291175153 85.0724887411059 74.3514279939542 75.3336799242436 77.3446634157802 69.8880026331538 60.4853365336865 61.2327586130007 52.0708938074419 50.5560422054755 49.1107476738185 53.5944815247012 51.8325134833956 56.4835175717346 65.4961394768015 58.7076075636127 58.3955939779519 50.482865229992 47.8089867466367 40.8878809255801 38.282459392912 37.6093736258492 37.10933527137 35.0064571763746 30.1208031782353 26.5686132515457 23.2253762728543 49.269754400749 103.956276006536 128.146233723348 104.648058973873 87.7403360645255 94.7390087766132 110.378505653456 159.875631871354 162.094716656756 123.533022169904 120.620874788662 128.54038215576 119.822712597521 107.127673766214 90.8212159667435 81.5948944298136 85.8478472398861 70.3840897012974
#obs_domLLsurv_lci
742.641894686364 684.493032940122 680.579909928848 594.811423951634 602.669439393948 618.757307326242 559.10402106523 483.882692269492 489.862068904005 416.567150459535 404.448337643804 392.885981390548 428.755852197609 414.660107867165 451.868140573877 523.969115814412 469.660860508902 467.164751823615 403.862921839936 382.471893973093 327.103047404641 306.259675143296 300.874989006793 296.87468217096 280.051657410997 240.966425425882 212.548906012365 185.803010182834 394.158035205992 831.650208052288 1025.16986978679 837.184471790981 701.922688516204 757.912070212905 883.028045227649 1279.00505497083 1296.75773325405 988.264177359233 964.966998309293 1028.32305724608 958.581700780165 857.021390129711 726.569727733948 652.759155438509 686.782777919089 563.072717610379
#obs_domLLsurv_uci
1113.96284202955 1026.73954941018 1020.86986489327 892.217135927451 904.004159090923 928.135960989362 838.656031597846 725.824038404238 734.793103356008 624.850725689303 606.672506465706 589.328972085823 643.133778296414 621.990161800747 677.802210860815 785.953673721618 704.491290763353 700.747127735422 605.794382759904 573.70784095964 490.654571106961 459.389512714944 451.31248351019 445.312023256439 420.077486116496 361.449638138823 318.823359018548 278.704515274251 591.237052808988 1247.47531207843 1537.75480468018 1255.77670768647 1052.88403277431 1136.86810531936 1324.54206784147 1918.50758245625 1945.13659988107 1482.39626603885 1447.45049746394 1542.48458586912 1437.87255117025 1285.53208519457 1089.85459160092 979.138733157763 1030.17416687863 844.609076415569
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
45
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
#obs_LLfish_biom
