# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2035
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
59
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38 17.4405584333542 22.9043391098999 23.3663751680421 21.891486772849 19.4662220386943 20.6357256639908 20.9403410882151 20.2861909464927 18.8400748576135 18.3136511624432 17.544427265952 16.1519074545028 15.7426030455034 15.8608063032446 14.5153248823097 15.0225149603293
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5 0.333141566645799 0.41156089010011 0.415624831957862 0.39331322715099 0.359377961305695 0.393474336009209 0.413158911784879 0.414309053507293 0.397425142386512 0.398148837556771 0.389672734047973 0.363592545497235 0.361996954496569 0.37089369675536 0.337775117690271 0.345385039670707
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
46
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035
#obs_domLLsurv_biom
928.302368357955 855.616291175153 850.724887411059 743.514279939542 753.336799242436 773.446634157802 698.880026331538 604.853365336865 612.327586130007 520.708938074419 505.560422054755 491.107476738185 535.944815247012 518.325134833956 564.835175717346 654.961394768015 587.076075636127 583.955939779519 504.82865229992 478.089867466367 408.878809255801 382.82459392912 376.093736258492 371.093352713699 350.064571763746 301.208031782353 265.686132515457 232.253762728543 492.69754400749 912.156463372701 1178.81258323118 1182.22126203902 1115.49061590687 1121.0009491601 926.003939012332 1063.34431341851 900.708694335113 746.336189660906 730.738990183714 696.176906859884 611.778862921187 616.699340791543 654.338919434904 551.120123281156 647.184172215599 694.469795549908
#obs_domLLsurv_se
92.8302368357955 85.5616291175153 85.0724887411059 74.3514279939542 75.3336799242436 77.3446634157802 69.8880026331538 60.4853365336865 61.2327586130007 52.0708938074419 50.5560422054755 49.1107476738185 53.5944815247012 51.8325134833956 56.4835175717346 65.4961394768015 58.7076075636127 58.3955939779519 50.482865229992 47.8089867466367 40.8878809255801 38.282459392912 37.6093736258492 37.10933527137 35.0064571763746 30.1208031782353 26.5686132515457 23.2253762728543 49.269754400749 91.2156463372701 117.881258323118 118.222126203902 111.549061590687 112.10009491601 92.6003939012332 106.334431341851 90.0708694335113 74.6336189660906 73.0738990183714 69.6176906859884 61.1778862921187 61.6699340791543 65.4338919434904 55.1120123281156 64.7184172215599 69.4469795549908
#obs_domLLsurv_lci
742.641894686364 684.493032940122 680.579909928848 594.811423951634 602.669439393948 618.757307326242 559.10402106523 483.882692269492 489.862068904005 416.567150459535 404.448337643804 392.885981390548 428.755852197609 414.660107867165 451.868140573877 523.969115814412 469.660860508902 467.164751823615 403.862921839936 382.471893973093 327.103047404641 306.259675143296 300.874989006793 296.87468217096 280.051657410997 240.966425425882 212.548906012365 185.803010182834 394.158035205992 729.725170698161 943.050066584941 945.777009631216 892.392492725496 896.800759328081 740.803151209866 850.675450734804 720.566955468091 597.068951728725 584.591192146971 556.941525487907 489.42309033695 493.359472633235 523.471135547923 440.896098624925 517.747337772479 555.575836439926
#obs_domLLsurv_uci
1113.96284202955 1026.73954941018 1020.86986489327 892.217135927451 904.004159090923 928.135960989362 838.656031597846 725.824038404238 734.793103356008 624.850725689303 606.672506465706 589.328972085823 643.133778296414 621.990161800747 677.802210860815 785.953673721618 704.491290763353 700.747127735422 605.794382759904 573.70784095964 490.654571106961 459.389512714944 451.31248351019 445.312023256439 420.077486116496 361.449638138823 318.823359018548 278.704515274251 591.237052808988 1094.58775604724 1414.57509987741 1418.66551444682 1338.58873908824 1345.20113899212 1111.2047268148 1276.01317610221 1080.85043320214 895.603427593087 876.886788220456 835.41228823186 734.134635505425 740.039208949852 785.206703321885 661.344147937387 776.621006658718 833.363754659889
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
45
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
#obs_LLfish_biom
