# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2019
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
43
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
30
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#obs_domLLsurv_biom
322.426430630704 241.797262144673 136.066879358472 159.370643390629 159.192973627765 194.356133548678 146.442293935662 152.399126813575 82.498908831132 86.1904205160049 158.594514522624 165.104571014538 129.854101083777 210.719948202122 177.215646796807 160.42090750375 128.174827538784 108.672276264374 105.538801440067 189.716220042704 141.907248108726 93.1503864199196 64.5143954964317 62.3202203146702 70.678064745482 99.9521415630082 529.826640760157 290.401803306433 150.525593799486 775.447334164037
#obs_domLLsurv_se
32.2426430630704 24.1797262144673 13.6066879358472 15.9370643390629 15.9192973627765 19.4356133548678 14.6442293935662 15.2399126813575 8.2498908831132 8.61904205160049 15.8594514522624 16.5104571014538 12.9854101083777 21.0719948202122 17.7215646796807 16.0420907503749 12.8174827538784 10.8672276264374 10.5538801440067 18.9716220042704 14.1907248108726 9.31503864199196 6.45143954964317 6.23202203146702 7.0678064745482 9.99521415630082 52.9826640760157 29.0401803306433 15.0525593799486 77.5447334164037
#obs_domLLsurv_lci
257.941144504563 193.437809715738 108.853503486778 127.496514712503 127.354378902212 155.484906838942 117.15383514853 121.91930145086 65.9991270649056 68.9523364128039 126.875611618099 132.08365681163 103.883280867022 168.575958561697 141.772517437446 128.336726003 102.539862031027 86.937821011499 84.4310411520534 151.772976034163 113.525798486981 74.5203091359357 51.6115163971454 49.8561762517362 56.5424517963856 79.9617132504066 423.861312608125 232.321442645146 120.420475039588 620.357867331229
#obs_domLLsurv_uci
386.911716756845 290.156714573607 163.280255230167 191.244772068755 191.031568353318 233.227360258413 175.730752722795 182.878952176289 98.9986905973584 103.428504619206 190.313417427149 198.125485217445 155.824921300533 252.863937842546 212.658776156169 192.505089004499 153.809793046541 130.406731517249 126.64656172808 227.659464051245 170.288697730472 111.780463703904 77.417274595718 74.7842643776043 84.8136776945784 119.94256987561 635.791968912188 348.482163967719 180.630712559383 930.536800996844
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
29
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#obs_LLfish_biom
379.011017066532 288.971583904887 390.228261765033 334.580305625493 400.35440857895 721.178699776097 259.050270840297 266.677018739519 200.332640936355 216.483093269185 295.127247806931 359.522476035281 376.228704664434 213.036858514862 209.167246347458 392.047094578074 346.665906856055 175.365300657243 289.391502390731 323.782243988363 147.067507774832 183.058781161982 200.684076315211 177.719100020632 234.388783951422 152.882433191697 181.372388085579 849.319930340886 230.447365535198
#obs_LLfish_se
37.9011017066532 28.8971583904887 39.0228261765033 33.4580305625493 40.035440857895 72.1178699776097 25.9050270840297 26.6677018739519 20.0332640936355 21.6483093269185 29.5127247806931 35.9522476035281 37.6228704664434 21.3036858514862 20.9167246347458 39.2047094578074 34.6665906856055 17.5365300657243 28.9391502390731 32.3782243988363 14.7067507774832 18.3058781161982 20.0684076315211 17.7719100020632 23.4388783951422 15.2882433191697 18.1372388085579 84.9319930340886 23.0447365535198
#obs_LLfish_lci
303.208813653226 231.17726712391 312.182609412027 267.664244500395 320.28352686316 576.942959820878 207.240216672238 213.341614991615 160.266112749084 173.186474615348 236.101798245545 287.617980828225 300.982963731547 170.42948681189 167.333797077966 313.637675662459 277.332725484844 140.292240525795 231.513201912585 259.02579519069 117.654006219866 146.447024929586 160.547261052169 142.175280016506 187.511027161137 122.305946553357 145.097910468463 679.455944272709 184.357892428159
#obs_LLfish_uci
454.813220479838 346.765900685865 468.27391411804 401.496366750592 480.42529029474 865.414439731317 310.860325008356 320.012422487423 240.399169123626 259.779711923022 354.152697368317 431.426971242338 451.474445597321 255.644230217834 251.000695616949 470.456513493689 415.999088227266 210.438360788692 347.269802868877 388.538692786036 176.481009329798 219.670537394379 240.820891578254 213.262920024759 281.266540741706 183.458919830036 217.646865702695 1019.18391640906 276.536838642238
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
