# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2019
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
43
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
30
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019
#obs_domLLsurv_biom
363.651841494214 298.651763404123 175.409549236036 203.669001221698 195.361045258591 243.184178789928 181.279927401209 195.824576783746 111.363720716758 112.801002652914 184.199051377532 186.026764912839 155.03686018 233.149213225352 192.895109556859 173.15496523142 140.457266045196 119.648213420406 116.647382654501 192.320582788893 147.221710527614 92.058542561943 62.8735106535407 60.1486878090971 66.5243881468743 83.1677710261668 505.715807022788 253.85171240869 123.310716396161 451.871689014107
#obs_domLLsurv_se
36.3651841494214 29.8651763404123 17.5409549236036 20.3669001221698 19.5361045258591 24.3184178789928 18.1279927401209 19.5824576783746 11.1363720716758 11.2801002652914 18.4199051377532 18.6026764912839 15.503686018 23.3149213225352 19.2895109556859 17.315496523142 14.0457266045196 11.9648213420406 11.6647382654501 19.2320582788893 14.7221710527614 9.2058542561943 6.28735106535407 6.01486878090971 6.65243881468743 8.31677710261668 50.5715807022788 25.385171240869 12.3310716396161 45.1871689014107
#obs_domLLsurv_lci
290.921473195371 238.921410723298 140.327639388829 162.935200977358 156.288836206873 194.547343031943 145.023941920968 156.659661426997 89.0909765734067 90.2408021223309 147.359241102026 148.821411930271 124.029488144 186.519370580282 154.316087645487 138.523972185136 112.365812836157 95.7185707363249 93.317906123601 153.856466231114 117.777368422091 73.6468340495544 50.2988085228325 48.1189502472777 53.2195105174994 66.5342168209334 404.572645618231 203.081369926952 98.6485731169286 361.497351211286
#obs_domLLsurv_uci
436.382209793057 358.382116084948 210.491459083243 244.402801466037 234.433254310309 291.821014547914 217.535912881451 234.989492140495 133.63646486011 135.361203183496 221.038861653039 223.232117895407 186.044232216 279.779055870423 231.47413146823 207.785958277704 168.548719254235 143.577856104487 139.976859185402 230.784699346671 176.666052633136 110.470251074332 75.4482127842488 72.1784253709165 79.8292657762491 99.8013252314001 606.858968427346 304.622054890428 147.972859675393 542.246026816929
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
29
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#obs_LLfish_biom
428.866426771049 342.022058044561 506.559170276822 472.392290519849 586.050274893721 981.846672105018 417.79427062282 404.993576410746 327.160801046886 345.992686027078 442.5662192162 452.678576429289 441.688695162914 279.048752982741 282.303376475492 493.947340997639 406.215809706528 215.588827205698 328.840639898048 362.822530694425 161.583376872405 184.305240958519 201.182389457374 166.355439004211 205.315267509973 125.091768330528 146.604604741878 746.075177338116 809.632759026205
#obs_LLfish_se
42.8866426771049 34.2022058044561 50.6559170276822 47.2392290519849 58.6050274893721 98.1846672105018 41.779427062282 40.4993576410746 32.7160801046886 34.5992686027078 44.25662192162 45.2678576429289 44.1688695162914 27.9048752982741 28.2303376475492 49.3947340997639 40.6215809706528 21.5588827205698 32.8840639898048 36.2822530694425 16.1583376872405 18.4305240958519 20.1182389457374 16.6355439004211 20.5315267509973 12.5091768330528 14.6604604741878 74.6075177338116 80.9632759026206
#obs_LLfish_lci
343.093141416839 273.617646435649 405.247336221457 377.91383241588 468.840219914977 785.477337684014 334.235416498256 323.994861128597 261.728640837509 276.794148821662 354.05297537296 362.142861143431 353.350956130331 223.239002386193 225.842701180394 395.157872798111 324.972647765222 172.471061764558 263.072511918438 290.25802455554 129.266701497924 147.444192766815 160.945911565899 133.084351203369 164.252214007978 100.073414664423 117.283683793502 596.860141870493 647.706207220964
#obs_LLfish_uci
514.639712125259 410.426469653474 607.871004332186 566.870748623819 703.260329872465 1178.21600652602 501.353124747384 485.992291692895 392.592961256263 415.191223232494 531.07946305944 543.214291715146 530.026434195497 334.85850357929 338.764051770591 592.736809197167 487.458971647833 258.706592646837 394.608767877658 435.38703683331 193.900052246886 221.166289150223 241.418867348848 199.626526805054 246.378321011968 150.110121996634 175.925525690253 895.29021280574 971.559310831447
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
1208.8 753.6 647.2 832 1074.4
