# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2025
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
49
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38 318266.65 162313.916666667 -106.144933333333 0.0234269333333333 0.0233329266666667 0.0232518016666667
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5 5394.35 2751.08333333333 -1.79906666666667 0.000397066666666667 0.000395473333333333 0.000394098333333333
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
36
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025
#obs_domLLsurv_biom
1332.18391438763 1037.92242216477 632.597569704529 712.862522202197 684.210910957936 920.970532266228 651.188143665554 743.811111797273 406.618600774981 428.04230885789 748.818021051474 748.339112385558 635.103836123975 989.733191245229 817.203436081008 739.605975652894 616.307415622143 535.894346916748 525.082004956121 919.304157111995 668.671340173172 463.152056103927 339.524450392759 344.62456801159 380.805605353669 514.221067890777 2096.70343556575 1263.48409442448 685.987891569827 4318990667.21297 2175449466.06392 95392.0135750741 1296.00772555608 11694.3247650435 25812275113.2857 6894849970.30905
#obs_domLLsurv_se
133.218391438763 103.792242216477 63.2597569704529 71.2862522202197 68.4210910957936 92.0970532266228 65.1188143665554 74.3811111797273 40.6618600774981 42.804230885789 74.8818021051474 74.8339112385558 63.5103836123975 98.9733191245229 81.7203436081008 73.9605975652894 61.6307415622143 53.5894346916748 52.5082004956121 91.9304157111995 66.8671340173172 46.3152056103927 33.9524450392759 34.462456801159 38.0805605353669 51.4221067890778 209.670343556575 126.348409442448 68.5987891569827 431899066.721297 217544946.606392 9539.20135750741 129.600772555608 1169.43247650435 2581227511.32857 689484997.030905
#obs_domLLsurv_lci
1065.74713151011 830.337937731815 506.078055763623 570.290017761757 547.368728766349 736.776425812983 520.950514932443 595.048889437818 325.294880619985 342.433847086312 599.054416841179 598.671289908447 508.08306889918 791.786552996183 653.762748864806 591.684780522315 493.045932497715 428.715477533398 420.065603964897 735.443325689596 534.937072138538 370.521644883142 271.619560314207 275.699654409272 304.644484282935 411.376854312622 1677.3627484526 1010.78727553958 548.790313255862 3455192533.77038 1740359572.85114 76313.6108600593 1036.80618044487 9355.45981203481 20649820090.6285 5515879976.24724
#obs_domLLsurv_uci
1598.62069726516 1245.50690659772 759.117083645434 855.435026642636 821.053093149523 1105.16463871947 781.425772398665 892.573334156728 487.942320929978 513.650770629468 898.581625261769 898.00693486267 762.12460334877 1187.67982949427 980.644123297209 887.527170783473 739.568898746572 643.073216300097 630.098405947346 1103.16498853439 802.405608207807 555.782467324713 407.429340471311 413.549481613908 456.966726424403 617.065281468933 2516.0441226789 1516.18091330938 823.185469883793 5182788800.65557 2610539359.27671 114470.416290089 1555.2092706673 14033.1897180522 30974730135.9428 8273819964.37086
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
35
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
#obs_LLfish_biom
1372.43115246623 1078.50416117144 1495.77336275205 1389.69870665711 1646.38507398502 3102.7539862992 1102.57346065542 1242.04396519563 883.538026225395 992.68073979578 1369.21430775782 1697.9131127691 1743.34271204916 1003.95927044954 1016.86223164039 1931.966087839 1602.10884746949 825.575974476618 1362.21390723685 1615.10078250209 728.368816471946 887.743042388833 1002.75487323824 892.754926001674 1166.76583805192 833.428695032047 865.470590534697 3327.88754868863 1678.60788433047 1591.66660156319 1820.86402858602 633.296935603022 302.093656065195 359.760648598465 561.022702397117
#obs_LLfish_se
137.243115246623 107.850416117144 149.577336275205 138.969870665711 164.638507398502 310.27539862992 110.257346065542 124.204396519563 88.3538026225395 99.268073979578 136.921430775782 169.79131127691 174.334271204916 100.395927044954 101.686223164039 193.1966087839 160.210884746949 82.5575974476618 136.221390723685 161.510078250209 72.8368816471946 88.7743042388833 100.275487323824 89.2754926001675 116.676583805192 83.3428695032047 86.5470590534697 332.788754868863 167.860788433047 159.166660156319 182.086402858602 63.3296935603022 30.2093656065195 35.9760648598465 56.1022702397117
#obs_LLfish_lci
