# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2022
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
46
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38 30.596098248764 23.9357227559496 28.7550617399419
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5 0.696801751235967 0.432677244050437 0.513038260058066
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
33
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022
#obs_domLLsurv_biom
822.324983892871 727.853736670369 698.051328798502 594.875619611669 606.051435128522 596.620890433389 533.095166038064 461.326402546771 483.099660504026 408.666122621669 408.055474351743 409.890315406986 467.201247926677 457.376405116926 505.416294723891 599.092184755721 535.665281466771 541.350623260569 464.19499840081 445.633937011824 390.956190543289 378.710189225407 382.904771252307 385.599050386293 372.189820100278 335.037178775478 314.393274342791 288.865449910219 561.862415769185 1209.97142115027 1207.41774877105 1373.01795583373 1031.40983932908
#obs_domLLsurv_se
82.2324983892871 72.7853736670369 69.8051328798502 59.4875619611669 60.6051435128522 59.6620890433389 53.3095166038064 46.1326402546771 48.3099660504026 40.8666122621669 40.8055474351743 40.9890315406986 46.7201247926677 45.7376405116926 50.5416294723891 59.9092184755721 53.5665281466771 54.1350623260569 46.419499840081 44.5633937011824 39.0956190543289 37.8710189225407 38.2904771252307 38.5599050386293 37.2189820100278 33.5037178775478 31.4393274342791 28.8865449910219 56.1862415769185 120.997142115027 120.741774877105 137.301795583373 103.140983932908
#obs_domLLsurv_lci
657.859987114297 582.282989336295 558.441063038802 475.900495689336 484.841148102817 477.296712346711 426.476132830451 369.061122037417 386.479728403221 326.932898097335 326.444379481395 327.912252325589 373.760998341341 365.901124093541 404.333035779112 479.273747804577 428.532225173417 433.080498608455 371.355998720648 356.50714960946 312.764952434631 302.968151380326 306.323817001846 308.479240309035 297.751856080222 268.029743020383 251.514619474233 231.092359928175 449.489932615348 967.977136920212 965.934199016838 1098.41436466698 825.127871463264
#obs_domLLsurv_uci
986.789980671445 873.424484004443 837.661594558202 713.850743534003 727.261722154226 715.945068520067 639.714199245676 553.591683056125 579.719592604831 490.399347146003 489.666569222092 491.868378488383 560.641497512012 548.851686140311 606.499553668669 718.910621706865 642.798337760125 649.620747912683 557.033998080972 534.760724414189 469.147428651947 454.452227070489 459.485725502768 462.718860463552 446.627784120333 402.044614530574 377.271929211349 346.638539892262 674.234898923022 1451.96570538032 1448.90129852526 1647.62154700048 1237.6918071949
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
32
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
#obs_LLfish_biom
1898.17514733916 1531.35951878326 1645.14292845662 1512.27204758828 1596.71188081653 1781.59524278941 1188.98402024686 1219.47184604245 1014.9789487987 1061.73757020445 1092.92201784495 1241.08606019948 1242.89828550442 1062.31168946864 1085.65340211632 1378.09275608545 1354.74767428967 1042.02626387144 1242.04453960705 1260.04613892606 906.770582970807 924.170381727824 1021.63331250603 959.569856008456 1007.37520987042 832.131471625303 799.006673607256 1210.58951782509 1471.40934807098 1654.56459696362 1956.96944450258 1699.20778359878
#obs_LLfish_se
189.817514733916 153.135951878326 164.514292845662 151.227204758828 159.671188081653 178.159524278941 118.898402024686 121.947184604245 101.49789487987 106.173757020445 109.292201784495 124.108606019948 124.289828550442 106.231168946864 108.565340211632 137.809275608545 135.474767428967 104.202626387144 124.204453960705 126.004613892606 90.6770582970807 92.4170381727824 102.163331250603 95.9569856008456 100.737520987042 83.2131471625303 79.9006673607256 121.058951782509 147.140934807098 165.456459696362 195.696944450258 169.920778359878
#obs_LLfish_lci
1518.54011787133 1225.08761502661 1316.11434276529 1209.81763807062 1277.36950465323 1425.27619423152 951.187216197492 975.577476833962 811.983159038957 849.390056163557 874.337614275961 992.868848159585 994.318628403532 849.849351574916 868.522721693058 1102.47420486836 1083.79813943173 833.621011097151 993.635631685641 1008.03691114085 725.416466376646 739.336305382259 817.306650004825 767.655884806765 805.900167896332 665.705177300242 639.205338885805 968.471614260074 1177.12747845678 1323.6516775709 1565.57555560207 1359.36622687902
#obs_LLfish_uci
