# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2018
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
42
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
29
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#obs_domLLsurv_biom
101.934223565744 106.673330354165 77.1612233385599 88.178646461065 72.135391139344 68.5808738513297 58.6701709656777 65.952300780745 51.025794510631 64.683001527912 75.3185953632386 68.5185492296251 88.6882855830562 89.4021178624423 77.5884355129255 73.8191148862716 69.9014765366962 62.1117357042759 57.6032272146331 55.7498527752236 63.9316076620719 54.3485464646273 48.4361601473241 40.9707345418505 40.1361983092073 46.2369537351906 200.480968115497 191.598593947809 150.788603354185 NA
#obs_domLLsurv_se
10.1934223565744 10.6673330354165 7.71612233385599 8.8178646461065 7.2135391139344 6.85808738513297 5.86701709656777 6.5952300780745 5.1025794510631 6.4683001527912 7.53185953632386 6.85185492296251 8.86882855830562 8.94021178624423 7.75884355129255 7.38191148862716 6.99014765366962 6.21117357042759 5.76032272146331 5.57498527752236 6.39316076620719 5.43485464646273 4.84361601473241 4.09707345418505 4.01361983092073 4.62369537351906 20.0480968115497 19.1598593947809 15.0788603354185 NA
#obs_domLLsurv_lci
81.5473788525948 85.3386642833318 61.7289786708479 70.542917168852 57.7083129114752 54.8646990810638 46.9361367725422 52.761840624596 40.8206356085048 51.7464012223296 60.2548762905908 54.8148393837001 70.9506284664449 71.5216942899539 62.0707484103404 59.0552919090173 55.9211812293569 49.6893885634207 46.0825817717065 44.5998822201789 51.1452861296575 43.4788371717019 38.7489281178593 32.7765876334804 32.1089586473659 36.9895629881525 160.384774492397 153.278875158247 120.630882683348 NA
#obs_domLLsurv_uci
122.321068278892 128.007996424998 92.5934680062719 105.814375753278 86.5624693672128 82.2970486215956 70.4042051588132 79.142760936894 61.2309534127572 77.6196018334943 90.3823144358863 82.2222590755501 106.425942699667 107.282541434931 93.1061226155106 88.5829378635259 83.8817718440354 74.534082845131 69.1238726575597 66.8998233302683 76.7179291944862 65.2182557575528 58.1233921767889 49.1648814502206 48.1634379710488 55.4843444822287 240.577161738596 229.91831273737 180.946324025022 NA
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
28
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#obs_LLfish_biom
272.78242133375 229.722122636387 243.387953923314 206.342168931034 200.193443545978 233.152924933029 151.903080964861 153.479260367156 129.416006979568 128.251877741884 143.171756760126 163.809057025636 171.970918942778 144.670157935389 135.111650113603 167.342462486338 168.495393280034 128.874893865156 150.926778168396 144.124815647748 110.080391441482 113.000222948459 118.593275943735 108.303406342467 113.722610203794 90.7727108476805 142.776575418402 305.445229024936 NA
#obs_LLfish_se
27.278242133375 22.9722122636387 24.3387953923314 20.6342168931034 20.0193443545978 23.3152924933029 15.1903080964861 15.3479260367156 12.9416006979568 12.8251877741884 14.3171756760126 16.3809057025636 17.1970918942778 14.4670157935389 13.5111650113603 16.7342462486338 16.8495393280034 12.8874893865156 15.0926778168396 14.4124815647748 11.0080391441482 11.3000222948459 11.8593275943735 10.8303406342467 11.3722610203794 9.07727108476805 14.2776575418402 30.5445229024936 NA
#obs_LLfish_lci
218.225937067 183.777698109109 194.710363138651 165.073735144827 160.154754836782 186.522339946424 121.522464771889 122.783408293724 103.532805583654 102.601502193507 114.537405408101 131.047245620509 137.576735154222 115.736126348311 108.089320090883 133.873969989071 134.796314624027 103.099915092124 120.741422534717 115.299852518198 88.0643131531857 90.4001783587669 94.8746207549878 86.6427250739733 90.9780881630355 72.6181686781444 114.221260334722 244.356183219949 NA
#obs_LLfish_uci
327.3389056005 275.666547163664 292.065544707977 247.610602717241 240.232132255173 279.783509919635 182.283697157834 184.175112440587 155.299208375481 153.902253290261 171.806108112151 196.570868430763 206.365102731334 173.604189522467 162.133980136324 200.810954983606 202.194471936041 154.649872638187 181.112133802075 172.949778777297 132.096469729779 135.60026753815 142.311931132482 129.96408761096 136.467132244553 108.927253017217 171.331890502083 366.534274829923 NA
# Japanese LL fishery RPW, aka srv6
#nyrs_JPfish
5
#yrs_JPfish
1977 1978 1979 1980 1981
#obs_JPfish_biom
1511 942 809 1040 1343
#obs_JPfish_se
151.1 94.2 80.9 104 134.3
#obs_JPfish_lci
