# Sablefish Model_1_single_area .dat file
# Model input parameters/vectors
#styr
1977
#endyr
2030
#recage
2
#nages
30
#nlenbins
30
#len_bin_labels
41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 97 99
#spawn_fract
1
#natmort
#testdat$natmort
#p_mature
0.006083885 0.023843063 0.076916038 0.19831158 0.393646519 0.604336724 0.765348989 0.864708591 0.920670269 0.951682904 0.96921586 0.979475535 0.985715607 0.989658818 0.992241742 0.993990254 0.995209671 0.996083126 0.996723891 0.99720407 0.997570789 0.997855613 0.998080165 0.998259566 0.998404595 0.998523068 0.998620752 0.99870196 0.998769965 1
#wt_m
0.971715586 1.456610048 1.877666845 2.216248989 2.476126923 2.669769481 2.811274969 2.913338963 2.986303936 3.038149188 3.074833056 3.100713565 3.118935223 3.131746354 3.140744588 3.147060361 3.151491197 3.1545986 3.156777345 3.158304712 3.159375318 3.160125696 3.1606516 3.161020166 3.161278459 3.161459467 3.161586315 3.161675206 3.161737498 3.161781151
#wt_f
0.916819778 1.477123278 2.052195835 2.598202155 3.090971733 3.520478614 3.885686957 4.190661834 4.441940672 4.646893835 4.812779804 4.946254777 5.053162923 5.138490103 5.20640581 5.260347147 5.303117714 5.336986373 5.363778285 5.384954987 5.401682719 5.414889559 5.425312496 5.433535815 5.440022136 5.445137382 5.449170763 5.452350711 5.454857574 5.456833673
# Observed Catches
#n_yrs_catch
54
#fixed_catch
18.9 9.2 10.4 8.4 11 10.2 10.2 10.3 13 21.6 27.6 29.3 27.5 25.532 23.34333 20.98879 22.9117 20.63911 18.23827701 15.32050261 13.11783079 12.55654749 11.73794583 13.84521178 12.65488752 12.92114484 14.51934017 16.22424019 15.50683207 14.79719923 15.19640785 13.71291076 12.28339635 11.34530473 12.0829866 13.19010345 13.02344047 10.87009891 10.20493412 9.337048448 10.17719574 10.199707 15.38 162.554705288216 913.984790327309 18.2265974951904 3.42477915110703 5.64000677406053 75.0578735594669 332.831756055054 1151.06605802881 595.764046886798 583.067164298995 338.337809926178
#trawl_catch
2.5 1.2 1.5 2 1.6 1.8 1.6 3.8 1.5 7.3 7.6 9.1 7.3 4.684 3.09735 2.90987 2.5056 2.93761 2.61261 2.18716 1.63152 1.48726 1.98451 2.01939 1.7829 2.24311 2.060234 1.656416 1.556249 1.246329 1.235386 1.122057 1.056729 1.004606413 1.179263986 1.101838999 1.037226431 1.025381258 1.08472707 1.338367787 2.279894053 3.429496172 1.5 3.09029471178393 16.5482096726914 0.324802504809608 0.0614108488929724 0.10269322593947 1.39632644053313 6.23524394494576 21.6439419711867 11.1459531132015 10.3658357010051 5.63019007382232
# Domestic longline survey RPN, aka srv3
#nyrs_domLLsurv
41
#yrs_domLLsurv
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030
#obs_domLLsurv_biom
822.324983892871 727.853736670369 698.051328798502 594.875619611669 606.051435128522 596.620890433389 533.095166038064 461.326402546771 483.099660504026 408.666122621669 408.055474351743 409.890315406986 467.201247926677 457.376405116926 505.416294723891 599.092184755721 535.665281466771 541.350623260569 464.19499840081 445.633937011824 390.956190543289 378.710189225407 382.904771252307 385.599050386293 372.189820100278 335.037178775478 314.393274342791 288.865449910219 561.862415769185 1348.80409085858 1437.39817821965 989.01559614313 318.682353813171 403.278839302271 406.534297424873 515.536957025149 520.521171588676 259.040005275046 172.841079531131 126.142744795622 107.881027575304
#obs_domLLsurv_se
82.2324983892871 72.7853736670369 69.8051328798502 59.4875619611669 60.6051435128522 59.6620890433389 53.3095166038064 46.1326402546771 48.3099660504026 40.8666122621669 40.8055474351743 40.9890315406986 46.7201247926677 45.7376405116926 50.5416294723891 59.9092184755721 53.5665281466771 54.1350623260569 46.419499840081 44.5633937011824 39.0956190543289 37.8710189225407 38.2904771252307 38.5599050386293 37.2189820100278 33.5037178775478 31.4393274342791 28.8865449910219 56.1862415769185 134.880409085858 143.739817821965 98.901559614313 31.8682353813171 40.3278839302271 40.6534297424873 51.5536957025149 52.0521171588676 25.9040005275046 17.2841079531131 12.6142744795622 10.7881027575304
#obs_domLLsurv_lci
657.859987114297 582.282989336295 558.441063038802 475.900495689336 484.841148102817 477.296712346711 426.476132830451 369.061122037417 386.479728403221 326.932898097335 326.444379481395 327.912252325589 373.760998341341 365.901124093541 404.333035779112 479.273747804577 428.532225173417 433.080498608455 371.355998720648 356.50714960946 312.764952434631 302.968151380326 306.323817001846 308.479240309035 297.751856080222 268.029743020383 251.514619474233 231.092359928175 449.489932615348 1079.04327268687 1149.91854257572 791.212476914504 254.945883050537 322.623071441817 325.227437939898 412.429565620119 416.416937270941 207.232004220037 138.272863624905 100.914195836497 86.3048220602434
#obs_domLLsurv_uci
986.789980671445 873.424484004443 837.661594558202 713.850743534003 727.261722154226 715.945068520067 639.714199245676 553.591683056125 579.719592604831 490.399347146003 489.666569222092 491.868378488383 560.641497512012 548.851686140311 606.499553668669 718.910621706865 642.798337760125 649.620747912683 557.033998080972 534.760724414189 469.147428651947 454.452227070489 459.485725502768 462.718860463552 446.627784120333 402.044614530574 377.271929211349 346.638539892262 674.234898923022 1618.5649090303 1724.87781386358 1186.81871537176 382.418824575805 483.934607162725 487.841156909847 618.644348430179 624.625405906411 310.848006330055 207.409295437357 151.371293754746 129.457233090365
# Japanese/coop longline survey RPNs by area, aka srv4
#nyrs_coopLLsurv
16
#yrs_coopLLsurv
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994
#obs_coopLLsurv_biom
413 387 458 613 621 685 903 838 667 707 661 449 386 402 395 366
#obs_coopLLsurv_se
41.3 38.7 45.8 61.3 62.1 68.5 90.3 83.8 66.7 70.7 66.1 44.9 38.6 40.2 39.5 36.6
#obs_coopLLsurv_lci
330.4 309.6 366.4 490.4 496.8 548 722.4 670.4 533.6 565.6 528.8 359.2 308.8 321.6 316 292.8
#obs_coopLLsurv_uci
495.6 464.4 549.6 735.6 745.2 822 1083.6 1005.6 800.4 848.4 793.2 538.8 463.2 482.4 474 439.2
# Domestic Longline Fishery CPUE (RPW), aka srv5
#nyrs_LLfish
40
#yrs_LLfish
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029
#obs_LLfish_biom
1898.17514733916 1531.35951878326 1645.14292845662 1512.27204758828 1596.71188081653 1781.59524278941 1188.98402024686 1219.47184604245 1014.9789487987 1061.73757020445 1092.92201784495 1241.08606019948 1242.89828550442 1062.31168946864 1085.65340211632 1378.09275608545 1354.74767428967 1042.02626387144 1242.04453960705 1260.04613892606 906.770582970807 924.170381727824 1021.63331250603 959.569856008456 1007.37520987042 832.131471625303 799.006673607256 1210.58951782509 1578.06460958868 1549.81500603286 2269.33084967255 1586.47961658293 443.874842085837 571.428996582849 641.114925463181 874.283523338321 751.989669200263 409.362224858937 290.610306469793 276.874913030642
#obs_LLfish_se
